NAME,ALGO,PRECISION,OMP_THREADS,MPI_RANKS,NGPUs,GPU ID,SIZE,TOTAL_TIME,TOTAL_TIME_var,TOTAL_TIME_std,CPU_TIME,CPU_TIME_var,CPU_TIME_std,GPU_TIME,GPU_TIME_var,GPU_TIME_std,CPU_JOULES,CPU_JOULES_var,CPU_JOULES_std,GPU_JOULES,GPU_JOULES_var,GPU_JOULES_std,CPU_WATTS,CPU_WATTS_var,CPU_WATTS_std,GPU_WATTS,GPU_WATTS_var,GPU_WATTS_std,NRUNS,CPU_NAME,Sockets,GPU_NAME,Cores_per_socket,TOTAL_WATTS,TOTAL_JOULES
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,936.388,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,192,0,99,34645796,,,,136.161,0.0,0.0,,,,35310.4,0,0,,,,259.328,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,34.9874,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,935.825,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,936.864,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,940.191,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,938.404,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,329.613,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,328.769,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,327.851,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,942.739,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,35.023,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,35.0804,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,35.0256,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,35.0547,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,35.0004,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,34.9708,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,35.0304,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,34.9268,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,329.668,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,329.393,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,329.585,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,329.279,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,328.57,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,326.83,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,938.197,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,937.687,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,937.618,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,943.26,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,936.627,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,329.657,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,329.032,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,34.9428,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,96,0,99,116923434,,,,785.376,0.0,0.0,,,,157039.0,0,0,,,,199.954,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,96,0,99,2217803,,,,30.7286,0.0,0.0,,,,6384.35,0,0,,,,207.766,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,192,0,99,34645796,,,,135.252,0.0,0.0,,,,34401.5,0,0,,,,254.352,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,192,0,99,2217803,,,,13.4083,0.0,0.0,,,,3739.08,0,0,,,,278.862,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,57.7617,0.0,0.0,,,,6314.09,0,0,,,,109.313,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,192,0,99,116923434,,,,383.643,0.0,0.0,,,,95276.4,0,0,,,,248.347,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,128,0,99,116923434,,,,791.269,0.0,0.0,,,,163866.0,0,0,,,,207.092,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,1573.82,0.0,0.0,,,,223901.0,0,0,,,,142.266,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,128,0,99,2217803,,,,28.4466,0.0,0.0,,,,5899.23,0,0,,,,207.379,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,128,0,99,116923434,,,,796.578,0.0,0.0,,,,164304.0,0,0,,,,206.263,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,548.499,0.0,0.0,,,,78261.2,0,0,,,,142.682,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,96,0,99,2217803,,,,49.0468,0.0,0.0,,,,9318.1,0,0,,,,189.984,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,556.358,0.0,0.0,,,,82485.8,0,0,,,,148.26,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,1597.21,0.0,0.0,,,,233797.0,0,0,,,,146.378,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,192,0,99,2217803,,,,13.0672,0.0,0.0,,,,3664.97,0,0,,,,280.471,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,552.452,0.0,0.0,,,,81342.9,0,0,,,,147.24,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,96,0,99,34645796,,,,278.39,0.0,0.0,,,,58118.1,0,0,,,,208.765,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,128,0,99,116923434,,,,791.263,0.0,0.0,,,,163244.0,0,0,,,,206.308,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,96,0,99,116923434,,,,777.914,0.0,0.0,,,,152385.0,0,0,,,,195.889,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,61.6001,0.0,0.0,,,,8849.28,0,0,,,,143.657,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,96,0,99,116923434,,,,778.363,0.0,0.0,,,,151437.0,0,0,,,,194.558,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,128,0,99,116923434,,,,786.969,0.0,0.0,,,,163983.0,0,0,,,,208.373,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,35.1078,0.0,0.0,,,,0.0,0,0,,,,0.0,0,0,,,,1,Graviton3,1,,64,,
Palabos_anerusym,LBM,8,1,192,0,99,2217803,,,,13.3514,0.0,0.0,,,,3731.26,0,0,,,,279.466,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,128,0,99,116923434,,,,777.865,0.0,0.0,,,,160276.0,0,0,,,,206.046,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,192,0,99,116923434,,,,381.739,0.0,0.0,,,,94353.5,0,0,,,,247.167,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,545.089,0.0,0.0,,,,77580.1,0,0,,,,142.326,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,96,0,99,34645796,,,,276.842,0.0,0.0,,,,55385.7,0,0,,,,200.062,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,192,0,99,34645796,,,,137.257,0.0,0.0,,,,35572.0,0,0,,,,259.164,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,192,0,99,2217803,,,,13.3451,0.0,0.0,,,,3821.25,0,0,,,,286.34,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,128,0,99,34645796,,,,273.982,0.0,0.0,,,,59065.7,0,0,,,,215.582,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,192,0,99,116923434,,,,386.199,0.0,0.0,,,,94966.3,0,0,,,,245.9,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,96,0,99,34645796,,,,273.519,0.0,0.0,,,,54451.6,0,0,,,,199.078,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,192,0,99,2217803,,,,13.0022,0.0,0.0,,,,3698.19,0,0,,,,284.428,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,192,0,99,2217803,,,,12.9433,0.0,0.0,,,,3633.78,0,0,,,,280.745,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,128,0,99,2217803,,,,29.2134,0.0,0.0,,,,6236.62,0,0,,,,213.485,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,192,0,99,34645796,,,,137.217,0.0,0.0,,,,35279.4,0,0,,,,257.106,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,128,0,99,34645796,,,,272.017,0.0,0.0,,,,57053.1,0,0,,,,209.741,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,60.9877,0.0,0.0,,,,8802.86,0,0,,,,144.338,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,128,0,99,34645796,,,,278.418,0.0,0.0,,,,56305.4,0,0,,,,202.233,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,96,0,99,2217803,,,,30.8046,0.0,0.0,,,,6447.51,0,0,,,,209.303,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,53.5253,0.0,0.0,,,,6980.17,0,0,,,,130.409,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,96,0,99,34645796,,,,273.693,0.0,0.0,,,,54210.8,0,0,,,,198.071,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,96,0,99,34645796,,,,275.011,0.0,0.0,,,,54309.1,0,0,,,,197.48,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,96,0,99,34645796,,,,273.759,0.0,0.0,,,,54847.9,0,0,,,,200.351,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,96,0,99,116923434,,,,782.768,0.0,0.0,,,,153839.0,0,0,,,,196.531,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,128,0,99,34645796,,,,271.443,0.0,0.0,,,,57403.6,0,0,,,,211.475,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,192,0,99,34645796,,,,135.213,0.0,0.0,,,,34737.9,0,0,,,,256.912,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,192,0,99,116923434,,,,383.341,0.0,0.0,,,,95942.4,0,0,,,,250.279,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,128,0,99,2217803,,,,29.0305,0.0,0.0,,,,6299.77,0,0,,,,217.006,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,96,0,99,116923434,,,,778.981,0.0,0.0,,,,150285.0,0,0,,,,192.925,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,128,0,99,34645796,,,,271.386,0.0,0.0,,,,56666.3,0,0,,,,208.803,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,192,0,99,34645796,,,,136.486,0.0,0.0,,,,35645.1,0,0,,,,261.163,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,96,0,99,2217803,,,,31.6753,0.0,0.0,,,,6384.36,0,0,,,,201.557,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,192,0,99,2217803,,,,12.8629,0.0,0.0,,,,3610.94,0,0,,,,280.726,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,1593.3,0.0,0.0,,,,235042.0,0,0,,,,147.519,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,54.4893,0.0,0.0,,,,7223.91,0,0,,,,132.575,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,128,0,99,2217803,,,,28.6604,0.0,0.0,,,,6138.52,0,0,,,,214.181,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,128,0,99,2217803,,,,28.559,0.0,0.0,,,,6154.02,0,0,,,,215.484,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,96,0,99,116923434,,,,779.597,0.0,0.0,,,,153985.0,0,0,,,,197.519,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,1596.44,0.0,0.0,,,,235700.0,0,0,,,,147.641,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,61.8968,0.0,0.0,,,,9217.29,0,0,,,,148.914,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,96,0,99,34645796,,,,287.723,0.0,0.0,,,,56567.5,0,0,,,,196.604,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,128,0,99,34645796,,,,272.867,0.0,0.0,,,,56964.8,0,0,,,,208.764,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,96,0,99,2217803,,,,31.5308,0.0,0.0,,,,6367.26,0,0,,,,201.937,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,1581.95,0.0,0.0,,,,224542.0,0,0,,,,141.94,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,192,0,99,116923434,,,,382.635,0.0,0.0,,,,96134.7,0,0,,,,251.244,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,192,0,99,34645796,,,,135.467,0.0,0.0,,,,35139.9,0,0,,,,259.398,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,96,0,99,116923434,,,,790.681,0.0,0.0,,,,159234.0,0,0,,,,201.388,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,192,0,99,116923434,,,,388.996,0.0,0.0,,,,97456.8,0,0,,,,250.534,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,1598.77,0.0,0.0,,,,234592.0,0,0,,,,146.733,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,96,0,99,34645796,,,,279.852,0.0,0.0,,,,56404.7,0,0,,,,201.552,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,96,0,99,2217803,,,,30.6464,0.0,0.0,,,,6451.28,0,0,,,,210.507,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,60.6227,0.0,0.0,,,,9047.21,0,0,,,,149.238,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,192,0,99,116923434,,,,393.391,0.0,0.0,,,,97749.5,0,0,,,,248.479,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,58.9445,0.0,0.0,,,,8327.96,0,0,,,,141.285,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,1590.69,0.0,0.0,,,,226384.0,0,0,,,,142.318,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,192,0,99,116923434,,,,384.632,0.0,0.0,,,,96556.5,0,0,,,,251.036,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,192,0,99,2217803,,,,13.2589,0.0,0.0,,,,3742.14,0,0,,,,282.235,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,192,0,99,116923434,,,,383.946,0.0,0.0,,,,98477.6,0,0,,,,256.489,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,96,0,99,116923434,,,,790.846,0.0,0.0,,,,157090.0,0,0,,,,198.635,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,96,0,99,116923434,,,,780.329,0.0,0.0,,,,159001.0,0,0,,,,203.761,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,96,0,99,2217803,,,,31.025,0.0,0.0,,,,6319.51,0,0,,,,203.691,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,128,0,99,116923434,,,,785.047,0.0,0.0,,,,162976.0,0,0,,,,207.6,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,128,0,99,2217803,,,,29.4148,0.0,0.0,,,,6356.21,0,0,,,,216.089,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,58.586,0.0,0.0,,,,8282.32,0,0,,,,141.37,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,1592.94,0.0,0.0,,,,224841.0,0,0,,,,141.149,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,548.789,0.0,0.0,,,,77477.0,0,0,,,,141.178,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,116923434,,,,1597.83,0.0,0.0,,,,235704.0,0,0,,,,147.515,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,547.657,0.0,0.0,,,,77754.2,0,0,,,,141.976,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,2217803,,,,58.9169,0.0,0.0,,,,9112.06,0,0,,,,154.66,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,96,0,99,2217803,,,,30.733,0.0,0.0,,,,6354.43,0,0,,,,206.763,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,552.664,0.0,0.0,,,,81707.7,0,0,,,,147.843,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,128,0,99,2217803,,,,28.4654,0.0,0.0,,,,5916.28,0,0,,,,207.841,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,64,0,99,34645796,,,,555.571,0.0,0.0,,,,82136.5,0,0,,,,147.842,0,0,,,,1,AMD EPYC 7H12 64-Core Processor,2,,64,,
Palabos_anerusym,LBM,8,1,192,0,99,34645796,,,,135.988,0.0,0.0,,,,35455.7,0,0,,,,260.726,0,0,,,,1,AMD EPYC 9654 96-Core Processor,2,,96,,
